x1,x2,y
0.0,0.0,5.0
0.0025062656641604,0.0025062656641604,5.010031359766997
0.0050125313283208,0.0050125313283208,5.020075376725823
0.0075187969924812,0.0075187969924812,5.030132145333269
0.0100250626566416,0.0100250626566416,5.040201760046508
0.012531328320802,0.012531328320802,5.05028431532355
0.0150375939849624,0.0150375939849624,5.060379905623861
0.0175438596491228,0.0175438596491228,5.070488625409166
0.0200501253132832,0.0200501253132832,5.080610569144435
0.0225563909774436,0.0225563909774436,5.090745831299034
0.025062656641604,0.025062656641604,5.100894506348074
0.0275689223057644,0.0275689223057644,5.111056688773921
0.0300751879699248,0.0300751879699248,5.121232473067892
0.0325814536340852,0.0325814536340852,5.131421953732129
0.0350877192982456,0.0350877192982456,5.141625225281654
0.037593984962406,0.037593984962406,5.151842382246596
0.0401002506265664,0.0401002506265664,5.162073519174598
0.0426065162907268,0.0426065162907268,5.172318730633411
0.0451127819548872,0.0451127819548872,5.182578111213656
0.0476190476190476,0.0476190476190476,5.192851755531768
0.050125313283208,0.050125313283208,5.2031397582331165
0.0526315789473684,0.0526315789473684,5.213442213995313
0.0551378446115288,0.0551378446115288,5.2237592175316845
0.0576441102756892,0.0576441102756892,5.234090863594937
0.0601503759398496,0.0601503759398496,5.2444372469809855
0.06265664160401,0.06265664160401,5.254798462532975
0.0651629072681704,0.0651629072681704,5.26517460514547
0.0676691729323308,0.0676691729323308,5.2755657697688285
0.0701754385964912,0.0701754385964912,5.28597205141375
0.0726817042606516,0.0726817042606516,5.296393545156008
0.075187969924812,0.075187969924812,5.306830346141351
0.0776942355889724,0.0776942355889724,5.317282549590595
0.0802005012531328,0.0802005012531328,5.327750250804884
0.0827067669172932,0.0827067669172932,5.338233545171129
0.0852130325814536,0.0852130325814536,5.348732528167639
0.087719298245614,0.087719298245614,5.359247295369909
0.0902255639097744,0.0902255639097744,5.3697779424566034
0.0927318295739348,0.0927318295739348,5.380324565215714
0.0952380952380952,0.0952380952380952,5.390887259550889
0.0977443609022556,0.0977443609022556,5.401466121487953
0.100250626566416,0.100250626566416,5.412061247181591
0.1027568922305764,0.1027568922305764,5.422672732922225
0.1052631578947368,0.1052631578947368,5.433300675143059
0.1077694235588972,0.1077694235588972,5.443945170427305
0.1102756892230576,0.1102756892230576,5.454606315515593
0.112781954887218,0.112781954887218,5.46528420731355
0.1152882205513784,0.1152882205513784,5.475978942899562
0.1177944862155388,0.1177944862155388,5.48669061953272
0.1203007518796992,0.1203007518796992,5.497419334660932
0.1228070175438596,0.1228070175438596,5.508165185929227
0.12531328320802,0.12531328320802,5.5189282711882255
